id,sort_code,bank_name,branch_name
396,70109,APEX BANK,SHAI RURAL BANK LTD-DODOWA
397,70110,APEX BANK,ADA RURAL BANK LTD-KASSEH
398,70111,APEX BANK,BRAKWA BRAMAN RURAL BANK LTD-BRAKWA
399,70114,APEX BANK,AGONA RURAL BANK LTD-KWANYAKU
400,70115,APEX BANK,AKYEPIM RURAL BANK LTD-GOMOA-DAW
401,70116,APEX BANK,AWUTU EMASA RURAL BANK LTD-AWUMASA
402,70117,APEX BANK,GA RURAL BANK LTD-AMASAMAN
403,70118,APEX BANK,ABOKOBI RURAL BANK LTD-ABOKOBI
404,70119,APEX BANK,BAWJIASE AREA RURAL BANK LTD-AWUTU BAWJIASE
405,70120,APEX BANK,AGAVE RURAL BANK LTD-DABALE
406,70121,APEX BANK,MEPE AREA RURAL BANK LTD-MEPE
407,70122,APEX BANK,UNION RURAL BANK LTD-SENYA BREKU
408,70123,APEX BANK,ANLO RURAL BANK LTD-ANLOGA
409,70124,APEX BANK,ODUPONGKPEHE RURAL BANK LTD-KASOA
410,70125,APEX BANK,LA COMMUNITY BANK LTD-LA
411,70126,APEX BANK,CEDI HOUSECED HOUSE
412,70127,APEX BANK,ASUOGYAMAN RURAL BANK LTD-ACCRA
413,70128,APEX BANK,CITIZEN RURAL BANK LTD-ACCRA
414,70129,APEX BANK,OYIBI AREA RURAL BANK LIMITED
415,70130,APEX BANK,MICROFIN RURAL BANK LIMITED
416,70131,APEX BANK,GOMOA COMMUNITY BANK
417,70201,APEX BANK,KOFORIDUA
418,70203,APEX BANK,KWAHU RURAL BANK LTD-KWAHU PEPEASE
419,70204,APEX BANK,SOUTH BIRIM RURAL BANK LTD-ACHIASE
420,70205,APEX BANK,UPPER MANYA KRO RURAL BANK LTD-ASESEWA
421,70206,APEX BANK,KWAHU PRASO RURAL BANK LTD-KWAHU PRASO
422,70207,APEX BANK,ATIWA RURAL BANK LTD-KWABENG
423,70208,APEX BANK,MUMUADA RURAL BANK LTD-OSINO
424,70209,APEX BANK,AFRAM RURAL BANK LTD-TEASE
425,70210,APEX BANK,AKIM BOSOME RURAL BANK LTD-AKIM SWEDRU
426,70211,APEX BANK,MPONUA RURAL BANK LTD-AMUANA PRASO
427,70212,APEX BANK,KWAEBIBIREM RURAL BANK LTD-ASUOM
428,70213,APEX BANK,AKYEM MANSA RURAL BANK LTD-AYIREBI
429,70214,APEX BANK,SOUTH AKIM RURAL BANK LTD-NANKESE
430,70215,APEX BANK,ODWEN-ANOMA RURAL BANK LTD-KWEEHWEE
431,70216,APEX BANK,DUMPONG RURAL BANK LTD-OFRAMASE
432,70217,APEX BANK,ADONTEN COMMUNITY BANK LTD-NEW TAFO
433,70219,APEX BANK,SUHUM RURAL BANK
434,70302,APEX BANK,ENYAN DENKYIRA RURAL BANK LTD-ENYAN DENKYIRA
435,70303,APEX BANK,KAKUM RURAL BANK LTD-ELMINA
436,70304,APEX BANK,NYANKUMASE AHENKRO RURAL BANK LTD-FANTI NYANKUMASE
437,70305,APEX BANK,ASSINMAN RURAL BANK LTD-ASSIN MANSO
438,70306,APEX BANK,AKATAKYIMAN RURAL BANK LTD-KOMENDA
439,70307,APEX BANK,EKUMFIMAN RURAL BANK LTD-ESSUEHYIA
440,70308,APEX BANK,AKOTI RURAL BANK LTD-ASSIN AKROPONG
441,70309,APEX BANK,TWIFO RURAL BANK LTD-TWIFO AGONA
442,70310,APEX BANK,MFANTSIMAN COMMUNITY RURAL BANK LTD-BIRIWA
443,70401,APEX BANK,TAKORADI CENTRE-TAKORADI
444,70402,APEX BANK,ANKOBRA WEST (ESIAMA) RURAL BANK LTD-ESIAMA
445,70403,APEX BANK,AMENFIMAN RURAL BANK LTD-WASSA AKROPONG
446,70404,APEX BANK,NZEMA MANLE RURAL BANK LTD-AWIEBO
447,70405,APEX BANK,JAPEX BANK - OMORO RURAL BANK LTD-TIKOBO NO. 1
448,70406,APEX BANK,LOWER PRA RURAL BANK LTD-SHAMA
449,70407,APEX BANK,FIASEMAN (BOGOSO AREA) RURAL BANK LTD-BOGOSO
450,70409,APEX BANK,AHANTAMAN RURAL BANK LTD-AGONA NKWANTA
451,70502,APEX BANK,NORTH TONGU RURAL BANK LTD-ADIDOME
452,70503,APEX BANK,AVENOR RURAL BANK LTD-AKATSI
453,70504,APEX BANK,UNITY RURAL BANK LTD-ZIOPE
454,70505,APEX BANK,WETO RURAL BANK LTD-KPEVE
455,70506,APEX BANK,BUTAWU RURAL BANK LTD-HO
456,70601,APEX BANK,KUMASIKUMASI
457,70602,APEX BANK,ATWIMA RURAL BANK LTD-FOASE
458,70603,APEX BANK,SEKYEDUMASI RURAL BANK LTD-SEKYEDUMASI
459,70604,APEX BANK,ASOKORE RURAL BANK LTD-ASOKRE
460,70605,APEX BANK,ASANTE AKYEM RURAL BANK LTD-JUANSA
461,70606,APEX BANK,KWAMANMAN RURAL BANK LTD-KWAMANG
462,70607,APEX BANK,ADANSI RURAL BANK LTD-FOMENA
463,70608,APEX BANK,KUMAWUMAN RURAL BANK LTD-KUMAWU
464,70609,APEX BANK,AKROFUOM AREA RURAL BANK LTD-AKROFUOM
465,70610,APEX BANK,AHAFO ANO PREMIER RURAL BANK LTD-WIOSO
466,70611,APEX BANK,BOSOMTWI RURAL BANK LTD-KUNTANASE
467,70612,APEX BANK,OKOMFO ANOKYE RURAL BANK LTD-WIAMOASE
468,70613,APEX BANK,DENKYIRAMAN RURAL BANK LTD-AYAMFURI
469,70614,APEX BANK,ASAWINSO RURAL BANK LTD-SEFWI-ASAWINSO
470,70615,APEX BANK,ODOTOBRI RURAL BANK LTD-JACOBU
471,70616,APEX BANK,ATWIMA KWANWOMA RURAL BANK LTD-PAKYI NO. 2
472,70618,APEX BANK,SEKYERE RURAL BANK LTD-JAMASI
473,70619,APEX BANK,AMANANO RURAL BANK LTD-NYINAHIM
474,70620,APEX BANK,AMASIE WEST RURAL BANK LTD-ANTOAKROM
475,70621,APEX BANK,JUABEN RURAL BANK LTD-JUABEN
476,70622,APEX BANK,YAPRA RURAL BANK LTD-PRANG
477,70623,APEX BANK,NWABIAGYA RURAL BANK LTD-BAREKESE
478,70624,APEX BANK,ATWIMA MPONUA RURAL BANK LTD-TOASE
479,70625,APEX BANK,OTUASEKAN RURAL BANK LTD-KOFIASE
480,70626,APEX BANK,UPPER AMENFI RURAL BANK LTD-ANKWAWSO
481,70627,APEX BANK,BIA-TORYA RURAL BANK LTD-BONSU-NKWANTA
482,70628,APEX BANK,AMATIN AND KASEI COMMUNITY BANK LTD-KASEI
483,70629,APEX BANK,NSUTAMAN RURAL BANK LTD-NSUTA
484,70630,APEX BANK,SEFWIMAN RURAL BANK LTD-SEFWI-ASAW
485,70631,APEX BANK,OFFINSO RURAL BANK LTD-KUMASI
486,70632,APEX BANK,EJURAMAN RURAL BANK LTD-KUMASI
487,70633,APEX BANK,BOSOME FREHO RURAL BANK LTD-KUMASI
488,70635,APEX BANK,YAA ASANTEWAA RURAL BANK LTD
489,70636,APEX BANK,TEPAMAN RURAL BANK LTD - TEPAMAN
490,70637,APEX BANK,ASOKORE MAMPONG RURAL BANK
491,70638,APEX BANK,AKUMADAN RURAL BANK
492,70701,APEX BANK,SUNYANI CENTRE-SUNYANI
493,70702,APEX BANK,KINTAMPO RURAL BANK LTD-KINTAMPO
494,70703,APEX BANK,WAMFIE RURAL BANK LTD-WAMFIE
495,70704,APEX BANK,SUMA RURAL BANK LTD-SUMA AHENKRO
496,70706,APEX BANK,ASUTIFI RURAL BANK LTD-ACERENSUA
497,70707,APEX BANK,NKORANZA KWABRE RURAL BANK LTD-AKUMA
498,70708,APEX BANK,FIAGYA RURAL BANK LTD-BUSUNYA
499,70709,APEX BANK,BOMAA AREA RURAL BANK LTD-BOMAA
500,70710,APEX BANK,BADUMAN RURAL BANK LTD-BADU
501,70711,APEX BANK,NSOATREMAN RURAL BANK LTD-NSOATRE
502,70712,APEX BANK,DERMA RURAL BANK LTD-DERMA
503,70714,APEX BANK,NKORANMAN RURAL BANK LTD-SEIKWA
504,70715,APEX BANK,KAASEMAN RURAL BANK LTD-KAASE
505,70716,APEX BANK,AHAFO COMMUNITY RURAL BANK LTD-KUKUOM
506,70717,APEX BANK,DROBO COMMUNITY RURAL BANK LTD-DROBO
507,70718,APEX BANK,NAFANA RURAL BANK LTD-SAMPA
508,70719,APEX BANK,CAPITAL RURAL BANK LTD-ABESIM
509,70720,APEX BANK,ATWEABAN RURAL BANK LTD-SUNYANI
510,70721,APEX BANK,NKRANKWANTA RURAL BANK LTD-SUNYANI
511,70722,APEX BANK,WENCHI RURAL BANK LTD
512,70723,APEX BANK,BOMOSADU RURAL BANK LTD
513,70801,APEX BANK,TAMALE CENTRE-TAMALE
514,70802,APEX BANK,BONZALI RURAL BANK LTD-KUMBUNGU
515,70803,APEX BANK,BORIMANGA RURAL BANK LTD-SAVELEGU
516,70804,APEX BANK,BUWUULONSO RURAL BANK LTD-TAMALE
517,70805,APEX BANK,TIZAA RURAL BANK LTD-TAMALE
518,70806,APEX BANK,ZABZUGU RURAL BANK LTD
519,70901,APEX BANK,BOLGA CENTRE-BOLGATANGA
520,70902,APEX BANK,NAARA RURAL BANK LTD-PAGA
521,70903,APEX BANK,BESSFA RURAL BANK LTD-GARU
522,70904,APEX BANK,WEST MANPRUSI COMMUNITY BANK LTD-WALEWALE
523,70905,APEX BANK,EAST MANPRUSI COMMUNITY BABK LTD-GAMBAGA
524,70906,APEX BANK,BUILSA COMMUNITY BANK LTD-SANDEMA
525,70907,APEX BANK,TOENDE RURAL BANK LTD-ZIBILLA
526,70908,APEX BANK,BONGO RURAL BANK LTD-BOLGATANGA
527,71001,APEX BANK,WA CENTRE-WA
528,71002,APEX BANK,NANDOM RURAL BANK LTD-NANDOM
529,71003,APEX BANK,SONZELE RURAL BANK LTD-JIRAPA
530,71004,APEX BANK,SISSALA RURAL BANK LTD-TUMA
531,71005,APEX BANK,LAWRA RURAL BANK LTD-WA
532,71101,APEX BANK,APEX BANK -HOHOE CENTRE-HOHOE
533,71102,APEX BANK,NORTH VOLTA RURAL BANK LTD-GUAMAN
534,71103,APEX BANK,ASUBONTEN RURAL BANK LTD-WORAWORA
535,71104,APEX BANK,GBI RURAL BANK LTD-HOHOE
536,71105,APEX BANK,KPASSA RURAL BANK LTD-HOHOE
537,71106,APEX BANK,KAAKYE RURAL BANK LTD BRANCH
538,71107,APEX BANK,FREROL RURAL BANK LTD
539,80010,AGRICULTURAL DEVELOPMENT BANK,CORPORATE BANKING
540,80020,AGRICULTURAL DEVELOPMENT BANK,CONSUMER BANKING
541,80030,AGRICULTURAL DEVELOPMENT BANK,PARASTATALS
542,80040,AGRICULTURAL DEVELOPMENT BANK,AGRIC FINANCING
543,80050,AGRICULTURAL DEVELOPMENT BANK,COMMERCIAL BANKING
544,80060,AGRICULTURAL DEVELOPMENT BANK,AGRIC VALUE CHAIN
545,80070,AGRICULTURAL DEVELOPMENT BANK,BUSINESS FINANCE
546,80100,AGRICULTURAL DEVELOPMENT BANK,
547,80100,AGRICULTURAL DEVELOPMENT BANK,HEAD OFFICE
548,80101,AGRICULTURAL DEVELOPMENT BANK,RING ROAD CENTRAL
549,80102,AGRICULTURAL DEVELOPMENT BANK,ADABRAKA
550,80103,AGRICULTURAL DEVELOPMENT BANK,TEMA
551,80104,AGRICULTURAL DEVELOPMENT BANK,TESHIE
552,80105,AGRICULTURAL DEVELOPMENT BANK,KANESHIE
553,80106,AGRICULTURAL DEVELOPMENT BANK,CEDI HOUSE
554,80107,AGRICULTURAL DEVELOPMENT BANK,INTERNATIONAL BANKING
555,80108,AGRICULTURAL DEVELOPMENT BANK,GULF HOUSE
556,80109,AGRICULTURAL DEVELOPMENT BANK,DANSOMAN
557,80110,AGRICULTURAL DEVELOPMENT BANK,NUNGUA
558,80111,AGRICULTURAL DEVELOPMENT BANK,KORKORDZOR
559,80112,AGRICULTURAL DEVELOPMENT BANK,OSU
560,80113,AGRICULTURAL DEVELOPMENT BANK,MADINA
561,80114,AGRICULTURAL DEVELOPMENT BANK,ABEKALAPAZ
562,80115,AGRICULTURAL DEVELOPMENT BANK,AGONA SWEDRU
563,80116,AGRICULTURAL DEVELOPMENT BANK,ADB HOUSE
564,80117,AGRICULTURAL DEVELOPMENT BANK,ACHIMOTA
565,80118,AGRICULTURAL DEVELOPMENT BANK,SPINTEX ROAD
566,80119,AGRICULTURAL DEVELOPMENT BANK,MAKOLA
567,80120,AGRICULTURAL DEVELOPMENT BANK,ACCRA NEW TOWN
568,80121,AGRICULTURAL DEVELOPMENT BANK,TEMA MERIDIAN
569,80124,AGRICULTURAL DEVELOPMENT BANK,ASHIAMAN
570,80125,AGRICULTURAL DEVELOPMENT BANK,DANQUAH CIRCLE
571,80126,AGRICULTURAL DEVELOPMENT BANK,NIMA
572,80127,AGRICULTURAL DEVELOPMENT BANK,KASOA
573,80128,AGRICULTURAL DEVELOPMENT BANK,WINNEBA
574,80129,AGRICULTURAL DEVELOPMENT BANK,DIAMOND CEMENT
575,80221,AGRICULTURAL DEVELOPMENT BANK,KOFORIDUA
576,80222,AGRICULTURAL DEVELOPMENT BANK,SUHUM
577,80223,AGRICULTURAL DEVELOPMENT BANK,NKAWKAW
578,80229,AGRICULTURAL DEVELOPMENT BANK,-ASIAKWA
579,80230,AGRICULTURAL DEVELOPMENT BANK,KADE
580,80331,AGRICULTURAL DEVELOPMENT BANK,CAPE COAST
581,80332,AGRICULTURAL DEVELOPMENT BANK,ASSIN FOSO
582,80333,AGRICULTURAL DEVELOPMENT BANK,UCC
583,80334,AGRICULTURAL DEVELOPMENT BANK,MANKESSIM
584,80441,AGRICULTURAL DEVELOPMENT BANK,TAKORADI
585,80444,AGRICULTURAL DEVELOPMENT BANK,ENCHI
586,80445,AGRICULTURAL DEVELOPMENT BANK,TAKORADI HARBOUR
587,80446,AGRICULTURAL DEVELOPMENT BANK,AGONA NKWANTA
588,80447,AGRICULTURAL DEVELOPMENT BANK,GREL
589,80448,AGRICULTURAL DEVELOPMENT BANK,JUABOSO
590,80552,AGRICULTURAL DEVELOPMENT BANK,HO
591,80553,AGRICULTURAL DEVELOPMENT BANK,KPANDO
592,80554,AGRICULTURAL DEVELOPMENT BANK,NKWANTA
593,80555,AGRICULTURAL DEVELOPMENT BANK,DENU
594,80556,AGRICULTURAL DEVELOPMENT BANK,JUAPONG
595,80557,AGRICULTURAL DEVELOPMENT BANK,SOGAKOPE
596,80558,AGRICULTURAL DEVELOPMENT BANK,KPEVE
597,80559,AGRICULTURAL DEVELOPMENT BANK,KPASSA
598,80661,AGRICULTURAL DEVELOPMENT BANK,KUMASI ADUM
599,80662,AGRICULTURAL DEVELOPMENT BANK,BEKWAI
600,80663,AGRICULTURAL DEVELOPMENT BANK,NEW EDUBIASE
601,80664,AGRICULTURAL DEVELOPMENT BANK,OBUASI
602,80665,AGRICULTURAL DEVELOPMENT BANK,KUMASI CENTRAL MARKET
603,80666,AGRICULTURAL DEVELOPMENT BANK,KUMASI ASOKWA
604,80667,AGRICULTURAL DEVELOPMENT BANK,KUMASI PREMPEH 11 STREET
605,80668,AGRICULTURAL DEVELOPMENT BANK,AMAKOM
606,80684,AGRICULTURAL DEVELOPMENT BANK,SEFWI WIAWSO
607,80685,AGRICULTURAL DEVELOPMENT BANK,ATEBUBU
608,80686,AGRICULTURAL DEVELOPMENT BANK,BONSO NKWANTA
609,80687,AGRICULTURAL DEVELOPMENT BANK,SEFWI ESSAM
610,80771,AGRICULTURAL DEVELOPMENT BANK,SUNYANI
611,80772,AGRICULTURAL DEVELOPMENT BANK,DORMAA AHENKRO
612,80774,AGRICULTURAL DEVELOPMENT BANK,BEREKUM
613,80775,AGRICULTURAL DEVELOPMENT BANK,NKORANSAH
614,80776,AGRICULTURAL DEVELOPMENT BANK,TECHIMAN
615,80777,AGRICULTURAL DEVELOPMENT BANK,GOASO
616,80778,AGRICULTURAL DEVELOPMENT BANK,KWAPONG
617,80779,AGRICULTURAL DEVELOPMENT BANK,KENYASE
618,80881,AGRICULTURAL DEVELOPMENT BANK,TAMALE
619,80882,AGRICULTURAL DEVELOPMENT BANK,TAMALE ABOABO
620,80883,AGRICULTURAL DEVELOPMENT BANK,YENDI
621,80888,AGRICULTURAL DEVELOPMENT BANK,BOLE
622,80889,AGRICULTURAL DEVELOPMENT BANK,KALADAN
623,80890,AGRICULTURAL DEVELOPMENT BANK,BUIPE
624,80897,AGRICULTURAL DEVELOPMENT BANK,SAVELUGU
625,80991,AGRICULTURAL DEVELOPMENT BANK,BOLGATANGA
626,80992,AGRICULTURAL DEVELOPMENT BANK,BAWKU
627,80993,AGRICULTURAL DEVELOPMENT BANK,NAVRONGO
628,80994,AGRICULTURAL DEVELOPMENT BANK,TUMU
629,80995,AGRICULTURAL DEVELOPMENT BANK,WA
630,80996,AGRICULTURAL DEVELOPMENT BANK,WALEWALE
631,81095,AGRICULTURAL DEVELOPMENT BANK,WA
632,81151,AGRICULTURAL DEVELOPMENT BANK,HOHOE
633,90101,SOCIETE GENERAL GHANA LTD,ACCRA MAIN
634,90102,SOCIETE GENERAL GHANA LTD,NORTH INDUSTRIAL AREA
635,90103,SOCIETE GENERAL GHANA LTD,TUDU
636,90104,SOCIETE GENERAL GHANA LTD,ACCRA NEW TOWN
637,90105,SOCIETE GENERAL GHANA LTD,FAANOFA
638,90106,SOCIETE GENERAL GHANA LTD,TEMA COMMUNITY TWO
639,90107,SOCIETE GENERAL GHANA LTD,OSU
640,90108,SOCIETE GENERAL GHANA LTD,OKAISHIE
641,90109,SOCIETE GENERAL GHANA LTD,KANASHIE
642,90110,SOCIETE GENERAL GHANA LTD,TEMA FISHING HARBOUR
643,90114,SOCIETE GENERAL GHANA LTD,PREMIER TOWERS
644,90115,SOCIETE GENERAL GHANA LTD,HEAD OFFICE
645,90117,SOCIETE GENERAL GHANA LTD,SPINTEX ROAD
646,90118,SOCIETE GENERAL GHANA LTD,MADINA
647,90119,SOCIETE GENERAL GHANA LTD,KASOA
648,90120,SOCIETE GENERAL GHANA LTD,TEMA COMMUNITY ONE
649,90121,SOCIETE GENERAL GHANA LTD,ASHIAMAN
650,90122,SOCIETE GENERAL GHANA LTD,EAST LEGON
651,90123,SOCIETE GENERAL GHANA LTD,AIRPORT CITY
652,90124,SOCIETE GENERAL GHANA LTD,DANSOMAN
653,90125,SOCIETE GENERAL GHANA LTD,KANESHIE MARKET
654,90126,SOCIETE GENERAL GHANA LTD,ACHIMOTA
655,90201,SOCIETE GENERAL GHANA LTD,KOFORIDUA
656,90202,SOCIETE GENERAL GHANA LTD,AKIM ODA
657,90301,SOCIETE GENERAL GHANA LTD,CAPE COAST
658,90302,SOCIETE GENERAL GHANA LTD,DUNKWA
659,90401,SOCIETE GENERAL GHANA LTD,TAKORADI
660,90404,SOCIETE GENERAL GHANA LTD,TARKWA
661,90411,SOCIETE GENERAL GHANA LTD,TAKORADI MARKET CIRCLE
662,90501,SOCIETE GENERAL GHANA LTD,HO
663,90601,SOCIETE GENERAL GHANA LTD,ADUM
664,90602,SOCIETE GENERAL GHANA LTD,KUMASI CENTRAL
665,90603,SOCIETE GENERAL GHANA LTD,BIBIANI
666,90605,SOCIETE GENERAL GHANA LTD,ASAFO
667,90606,SOCIETE GENERAL GHANA LTD,SUAMI
668,90607,SOCIETE GENERAL GHANA LTD,KEJETIA
669,90701,SOCIETE GENERAL GHANA LTD,SUNYANI
670,90741,SOCIETE GENERAL GHANA LTD,BEREKUM
671,90801,SOCIETE GENERAL GHANA LTD,TAMALE
672,90901,SOCIETE GENERAL GHANA LTD,BOLGATANGA
673,91001,SOCIETE GENERAL GHANA LTD,WA
674,100100,UNIVERSAL MERCHANT BANK (GH) LTD,
675,100101,UNIVERSAL MERCHANT BANK (GH) LTD,ACCRA
676,100102,UNIVERSAL MERCHANT BANK (GH) LTD,TEMA
677,100103,UNIVERSAL MERCHANT BANK (GH) LTD,RIDGE
678,100104,UNIVERSAL MERCHANT BANK (GH) LTD,ADABRAKA
679,100105,UNIVERSAL MERCHANT BANK (GH) LTD,KANESHIE
680,100106,UNIVERSAL MERCHANT BANK (GH) LTD,ABEKA
681,100107,UNIVERSAL MERCHANT BANK (GH) LTD,NORTH INDUSTRIAL
682,100108,UNIVERSAL MERCHANT BANK (GH) LTD,TEMA EAST
683,100109,UNIVERSAL MERCHANT BANK (GH) LTD,ACHIMOTA
684,100110,UNIVERSAL MERCHANT BANK (GH) LTD,ABOSEY OKAI
685,100111,UNIVERSAL MERCHANT BANK (GH) LTD,SOUTH INDUSTRIAL AREA
686,100112,UNIVERSAL MERCHANT BANK (GH) LTD,OSU
687,100113,UNIVERSAL MERCHANT BANK (GH) LTD,LABONE
688,100114,UNIVERSAL MERCHANT BANK (GH) LTD,AIRPORT CITY
689,100115,UNIVERSAL MERCHANT BANK (GH) LTD,JUNCTION MALL
